shipment_id,trim,nameplate,MY_number,BC,created_at,updated_at
601,aNwwuladoV,KRRBAOEc,2001,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
602,lxAlhVIpbU,EQreqshg,2018,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
603,GIEfKdJiTf,pNPKQlrt,2016,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
604,pnZypkSHUu,YnDJLHLw,2000,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
605,IONeMtpJxp,ZxgepthY,2019,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
606,eVKvhqbDEJ,pmwmkzvI,2023,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
607,wVhYAvmGdi,YSEHMAlT,2000,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
608,CEJDrCfEGY,nHsSCaKV,2013,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
609,HqTVlIIUCX,TMLNIwyF,2024,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
610,wvmsosXqPe,zRnbquQj,2016,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
611,fVTeJeJSJn,IvABIMfI,2025,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
612,xfHdgaowvI,BUXhUTIG,2007,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
613,mByUyuaSqm,zTlQcfmI,2013,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
614,iCxSNkGHYI,MutryWiT,2024,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
615,UxAdiTjunV,QfEaWUTL,2011,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
616,OkjFvzrvMo,TxSALzlh,2008,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
617,CMbvpAdjYb,poWsFpZT,2004,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
618,GdhoerKPFV,enlsjQSh,2024,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
619,fOhmftqyzv,YeiWahWN,2002,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
620,rPtztJYBxl,MdgqZpwQ,2024,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
621,cFMTJrkNVc,SHEjyRwq,2015,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
622,LFvOjsBYkJ,KHYTYViy,2011,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
623,nMPHHhtDLY,lOnZXiyM,2014,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
624,nDOxkceqLo,rVqmEdRw,2002,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
625,iYMngqvHkf,NKrSteUd,2022,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
626,BdrFFIxWkU,kFqIHlMr,2006,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
627,DbwVFWCylj,tMMVBnZx,2008,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
628,DXcpAEzGZH,jeLFBcXw,2013,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
629,BKrunmACBR,HrqDtGZi,2019,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
630,LdbKnZfCwY,GOZareOv,2017,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
631,FuqIMhcNzS,ZryMlyQz,2007,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
632,FGwoULYrJD,hWMsJQmm,2007,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
633,YDiGIwvrdI,EnEYwVQZ,2022,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
634,FkeCdRSdwa,kVayiblx,2015,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
635,DIbVIyeKYD,jIXpcjFh,2005,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
636,OilPOBmWec,OJOJBlrH,2008,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
637,BMrVWiggkR,xkjcKAUx,2000,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
638,xebJALGumI,FnHdEzYx,2020,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
639,MmvLdCQnpp,XRqzvUQk,2012,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
640,QKHEWVDUqT,KLYgnyQP,2021,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
641,HIwhHNASqn,iqYZmGEu,2022,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
642,USwSrnFwyY,tZCDQtYs,2024,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
643,eHTYYNKnyW,jzmSmiTh,2019,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
644,hRcjYwgrbz,LJCSFMHy,2009,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
645,zPKzrPibhF,GRicXEIL,2007,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
646,liAURuYLbn,XJJiFjZK,2008,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
647,TpRzwMncpW,ZOyeQafa,2004,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
648,TLqIkHdCYV,pNFEdurH,2014,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
649,pPncNiRKBk,bYsbZwNJ,2008,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
650,iqMHfSahcv,CLHoGowF,2025,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
651,vuzPfclykH,idaALesq,2003,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
652,fUAWlbldze,ieXxkkvU,2010,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
653,qEsJgivpMr,PrrHhRJh,2017,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
654,OuAKCiMsKg,pAirSLMj,2020,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
655,qUHqunMjGg,GZXtDozn,2012,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
656,qUxwPpozjp,RPPPtEpC,2008,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
657,IwWFbnqgil,dnjuoBhG,2018,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
658,uprOyGIMoZ,utwIYmiY,2008,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
659,ahEEGLZRHF,IYECcDZK,2025,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
660,BrlCoYtFlm,YZZmINIG,2021,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
661,foDUmSZVds,qFkUtrPb,2007,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
662,qHSDJDokQC,pyPDLLVV,2018,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
663,WrbyfVRamD,IbthYbDf,2024,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
664,nxGTkgrRyE,DjRRVgLm,2008,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
665,tDlGweBxeC,MpeaSBXF,2008,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
666,OFrCIdnIuM,jAtbvOnb,2003,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
667,IyBoXLVoJk,QcJBhFoI,2000,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
668,oDEMfRxYqc,YMlzhuUD,2018,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
669,EsTQgnMRuS,gbcweqLk,2017,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
670,WlJyuxDeLg,JodHBUtL,2012,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
671,ISQRyVucrd,plloMdSD,2003,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
672,EovRNQbpox,eIErcHkn,2022,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
673,JAMhmBQNVD,EvlVbTJQ,2007,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
674,zkUAAdDbep,TRANYTAz,2006,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
675,XbkQFEsZAr,ubzLDZsu,2010,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
676,PLEOOAVLxU,GZojGBZG,2022,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
677,lGiRRXBcpE,QFxrureE,2005,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
678,MCXMoyUFBs,ABQZTCqR,2024,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
679,HbMJzDnTdP,OZasQnxL,2023,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
680,orrDhvMETb,ucZnWUqE,2014,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
681,vMrOcZGwYD,hsucWIAq,2001,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
682,nsJVAOsYaA,zoKBGAwe,2018,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
683,lKkbQdeMPm,uIFkAbwi,2009,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
684,ipOCocYjoq,UgElNMdH,2014,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
685,iHYubOvbiY,MVciXdAl,2002,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
686,MdrsxlpvTx,dpKeobce,2006,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
687,oxNvnYAUuB,KluRYwvq,2008,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
688,qCXUcoGPhD,PQTboxjM,2000,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
689,rXSzDrWtto,HFoMirkS,2024,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
690,RfzTZkXIGw,jVkGelAv,2002,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
691,dDSIUPVurj,TkxUcMew,2005,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
692,hXUCFCOhne,HBtyHbtd,2016,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
693,VJZjLfryZW,VEQXWFJI,2014,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
694,ziNuOOsRos,MQhuassJ,2010,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
695,kBiKwtPYwx,NDfTpHeS,2016,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
696,NkoCYeIJIQ,ItTMPXXC,2010,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
697,qjfozZErzz,UWpbNtrg,2010,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
698,CqrCNooDRW,DLWJvhxB,2016,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
699,dhQmIsvrOM,gVvSHZxD,2007,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
700,WIknKFcied,hUchlWvo,2021,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
701,krdxiSiVHY,tAfTfDyZ,2024,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
702,QUUIEBKBnz,xABaKuOY,2020,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
703,JfHYIwiOLR,WljlJXEv,2014,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
704,pmGSOFtZmI,bDSgbyNZ,2021,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
705,cgIbiqHuoz,JUwupPPP,2014,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
706,KTECoDmJkN,HyoPNNol,2018,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
707,dCIfinQbln,vbcIrzio,2004,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
708,yeTnBeBooe,agLqiIIq,2001,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
709,PQOaMVJJex,syzWhERc,2005,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
710,heKrZoEZYq,BeACRHdV,2016,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
711,DSxIGAREvw,EjkxUlJA,2020,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
712,aBagVhgwMD,PizKDwZR,2022,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
713,fsIMEwsgtk,ijFbFxnW,2014,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
714,FJFXLhqJRf,KxmdcaKz,2018,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
715,oEilgjwVfU,AHThEjZK,2019,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
716,LCalUdRPlM,BgsjMUPa,2018,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
717,mdFnYjaVpZ,AVpjbekC,2014,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
718,OCSyCGyOXa,ZvpbBtOR,2005,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
719,GnDNLtIieE,YElRUfMl,2016,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
720,uYHtdEOwmn,cwgDVElj,2013,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
721,KHIJBWKIpT,DrryXZAg,2009,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
722,iyDCWywICu,SBDhDvpL,2007,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
723,zUpgeGnjuf,JDIHkmiy,2003,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
724,sDdSLyqEEc,ZlbzpfyN,2017,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
725,aWLEEwaOhx,RFoLhItI,2025,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
726,FCueGSlcwl,MKHltNBC,2009,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
727,VmCPlCBRdy,DYrUTdtN,2010,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
728,jJigwQXVUA,NvevsqJe,2015,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
729,oBFZPORbaA,cjwJDvmc,2000,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
730,NClDXOAUVC,cGQJPTaU,2000,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
731,phGwcReSsm,nHSODUaW,2009,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
732,pxRycITKGF,tsARDLLD,2012,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
733,yGCSnWUGDy,IUrPGePB,2013,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
734,ROJSIycyai,onlCirun,2025,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
735,FCtnJOMKCT,OJjTqbcP,2006,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
736,RfyDthqesH,iPlWSoQS,2025,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
737,FRWGQkstYN,sXplqAhe,2010,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
738,zWLJALkAbi,MyVhQtNq,2017,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
739,YcNAFwAZQc,xfsQTaSM,2024,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
740,SaPDEtBUes,IkbweAFO,2001,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
741,vjysaYgcrP,rXPOKXvq,2018,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
742,XUCFvBtyCx,loPgXppf,2025,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
743,WUTohgmsrf,DAebNdoA,2009,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
744,VPPrfMXByX,kHiIcMtp,2001,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
745,ygCERfTvrz,YxVicCgV,2023,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
746,ClOqPbNOPa,FiWYnHfy,2008,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
747,ieIIksVBiV,aTQkMAcQ,2005,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
748,LlqegIqvUO,GAIcikSX,2001,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
749,YFaTAzDdvF,bgiUJCOR,2018,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
750,AmNthFJQiQ,zuuBeggF,2002,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
751,xtoGmnzJvZ,OHsqiNYc,2012,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
752,jDZDOxYorK,EHRWlEAN,2005,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
753,OPaIeCmquQ,MqmpIndF,2020,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
754,QoGtZZvNqx,hoiHLpUV,2003,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
755,gEEoEIndtz,laixHWYS,2004,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
756,KPeFcgOPwN,aBpWLaTP,2000,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
757,xSLxuVoKwp,AHPqrtnB,2025,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
758,HKebztewbV,fKYAdEbe,2011,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
759,cfhzDxeSQk,BFdwwSin,2006,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
760,XEfYYMlzqn,RiTixgzB,2001,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
761,oWhbTzaDpH,VAiNzfOk,2012,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
762,InyxbrVWEt,FnzcCLHf,2010,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
763,BJGegccTgN,rXFoRrsv,2014,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
764,RajRYtSNGD,aRdrxoGb,2018,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
765,zGEsAoEfbq,znqWHovy,2019,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
766,DXayUJsyuo,vLEsetOS,2021,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
767,cpFKunfWwH,YfwYnUpT,2020,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
768,cuQnsOdayT,eUGiSbid,2009,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
769,kNYiMKEfFj,kqKJOXPY,2019,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
770,GPJdZHJbyi,wzwwYpQr,2007,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
771,GLOOPeptch,ueMbwMSe,2024,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
772,RoPTVckLvx,jfVXBGxV,2019,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
773,zZUUBIUbSR,yLLnzrKZ,2015,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
774,qRzByihQrU,egtJirEc,2000,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
775,LxvWxCtVLp,okzjsNlI,2001,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
776,NPbeFUlvBY,iXdqdBCW,2011,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
777,POXGsXixHe,GXQMDlMK,2011,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
778,LqwJXdoPZh,QgVzVkgz,2024,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
779,IHiunkyPXP,BdxYByzY,2012,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
780,bDEJVdhzks,nmcredfG,2018,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
781,cdjVxzrQWO,DUJUqslS,2019,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
782,MbOmmFDQry,iXwOdUQO,2007,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
783,eGcpSxsORS,qpKTnUnW,2020,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
784,begaZYmQUr,KsVTqEvK,2009,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
785,tBDCSDBmjm,WoFlhSzq,2007,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
786,nBFvevvuEY,lRbGoQZt,2006,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
787,lIKnoMvdIs,SskeEZWz,2015,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
788,ogwntaPErG,TEjbdvoc,2018,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
789,lulfTkUZhN,gQigcBsh,2009,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
790,BUhZBRaqbQ,DlpVgrNN,2019,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
791,fQFahlHiBG,dmXCEEUu,2009,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
792,xCYQGlGBZP,YWZndTeA,2024,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
793,YJzaFgVNmL,sdFBqnXf,2000,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
794,akilbWsHMT,dlTwgbzb,2021,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
795,AVHHcMxxwe,sQWYRxlK,2018,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
796,jZzlUCZGLe,FefxmfgV,2009,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
797,BLfIeiAQSz,ICfPRoxO,2002,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
798,ATIlXeSFhK,KAVvDfFd,2023,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
799,yiuOBDgTEx,wXqkCRLF,2024,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
800,hxVkyZivzG,hqboOtjJ,2023,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
