shipment_id,trim,nameplate,MY_number,BC,created_at,updated_at
801,TcRafxTcGZ,wzaHHNIe,2025,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
802,djgItIydJo,UrqUooxy,2024,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
803,qnBYwwRXmn,VMljESLT,2008,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
804,tPjqhoLxqA,MczvTnfF,2024,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
805,IseUYvCLCA,fDaKLysA,2007,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
806,DSnrhKrbcc,hoSmPjRm,2025,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
807,doXfPQXorD,NolXKKzW,2024,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
808,pihTotUdVV,xqaAhKho,2014,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
809,IEuCljgTmb,ctIHHRAM,2019,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
810,xtZliFBsVO,DDtzEAMc,2002,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
811,eijRAEAnAH,LcCWzQSQ,2004,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
812,mUqDaDUZzg,vEvZMuPA,2002,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
813,XTnacNeCha,qyBSNPOg,2004,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
814,FtobHcHLMS,tYVAnTga,2001,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
815,OCiMZEjddL,sknmBnEw,2016,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
816,SRNJlkyyYa,ftXWiNXu,2022,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
817,OWfRbgisQT,KtszLgiA,2004,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
818,JLYeqtKIoJ,fGufizTp,2008,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
819,BfBmsTxaiQ,ATARTPja,2023,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
820,tLVvSGRkIp,dxBXgeMr,2015,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
821,nkhOsshEjE,PuQBwBGG,2016,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
822,SxHzGBislg,YRHJgUlH,2024,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
823,IpBILzDmZo,xetshNGC,2012,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
824,zIsdgyEczy,LscHiRLt,2007,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
825,XkIJSAiHqs,VRzFnigM,2007,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
826,pMZQReDlOH,iNgMUGto,2007,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
827,zNYfqEiRUa,jZMcsyze,2011,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
828,chalCbkFcO,qHxilGlV,2015,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
829,lhilIWncdS,jsqbOjWh,2016,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
830,xIRozkYEvH,IWPBRBRX,2018,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
831,VCoftIvkEQ,UXyRlJzr,2005,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
832,LnjQfRpHLD,LdKluMvV,2008,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
833,MrLQzkwmZE,WqKDPTVk,2025,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
834,cmFwGPCKsd,RABCcQct,2010,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
835,ysrjLKVFTp,AaWvlnEF,2020,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
836,UfrbgphOxw,KCWkplWd,2008,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
837,KtxwLJJMYl,jNjJvXnp,2023,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
838,eJbEVZvWtX,qrVpOlvI,2007,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
839,HatcEOshKp,gcTOsmxV,2014,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
840,UXzORVLAkE,AxkTpoMk,2016,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
841,lpLDnNpoux,TsgdXXrq,2001,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
842,tnjgEftkfV,mpIQIWnB,2011,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
843,ETXpgzaIet,NTcDcgmo,2006,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
844,TCsgvsnqFp,uabrUwXv,2008,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
845,ysbkLVRkBN,wMzTqQRt,2009,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
846,GHAAzIWIBY,AeRhemvb,2006,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
847,KepAoitsFs,FEPNWePQ,2022,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
848,KCdrklJdlr,WQKnFxTe,2005,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
849,xgEAUPhBEq,iuwvieBR,2017,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
850,ckhLoeuNYc,GlWKSrSE,2005,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
851,imgWLYJlKm,WhhNLiMv,2018,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
852,oSPKFwNuoS,HOXbOXVx,2006,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
853,OzNnjZufoo,FmzGqeaB,2016,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
854,mntjOXzsBY,MHpYFmHB,2008,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
855,UMNvjiuicK,MYbtwVue,2001,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
856,gQrOaWuoYi,VAPlUgnC,2018,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
857,WgcCeWzkry,HWnBkzdF,2002,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
858,mfiiXDulqv,PvtMcoIC,2006,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
859,AYjvdmvOvG,GUWTdXLM,2019,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
860,EubxoIWnKK,llWahEVo,2004,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
861,eFIcimRPsw,UULnzJqB,2004,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
862,CoQrDmyEBI,ISCMPjoj,2004,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
863,EZJyFHFrJz,KSqdSBax,2022,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
864,RHQKfFGxCO,bAPlJxvq,2016,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
865,gbQeLkgnwo,uqIVuueP,2015,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
866,GMSyJjPHLj,FXASnLLX,2003,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
867,NTzoXBHsCr,JQPXeeRA,2008,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
868,Smwfjqxuwo,pMPADoxu,2018,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
869,yBBCcUJPKx,dsODadft,2024,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
870,UHNLuSsxBu,nRbbMOoA,2002,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
871,ujxCRipfab,txJVjRBp,2015,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
872,JjABrwmybV,ctivTfVW,2024,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
873,sJFNdUDTTz,PXsDGVBZ,2017,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
874,OxtHbqeXqs,GxGNCufj,2017,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
875,LChBWaVwzn,nlCUzYfw,2006,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
876,csXLjklCxm,fNRqkWob,2015,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
877,cvUMIiBfDl,KoNQBZKw,2005,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
878,wyOuFVNHOX,boMlRSXy,2011,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
879,jehYIwgPtm,OompHePd,2020,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
880,uBUaoAAUTo,PBMhJPqL,2014,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
881,RCSkXVCdOa,jgVYKTHy,2011,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
882,HMzLRviKKk,YkAwTHea,2013,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
883,tQsRXenMVi,BFhacFVR,2001,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
884,OeuWjtkOWR,twHosmVM,2011,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
885,aoeANpbeYM,IQFQskda,2003,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
886,ScfyJZMbsu,yVzSVbJC,2003,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
887,IGQkKhKXBX,ThTpbEDD,2005,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
888,pFbvcwacsA,aOMdtmcm,2015,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
889,PYgptRidZB,JMGBSGRv,2024,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
890,lErDcbEVxZ,TzqEgsgy,2000,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
891,HIADZNSyST,jPcyplNB,2006,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
892,ptAoNGUHvE,LUeaAaJx,2000,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
893,qhFmCxElSV,NQVfooDv,2018,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
894,HsrsRNObWD,ZLKMWvMq,2020,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
895,cXaPrCkSJJ,QDbyuaHZ,2012,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
896,KuHbWvSFCC,zZElTctV,2019,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
897,VXeuEaUjlL,PvxcCYTw,2020,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
898,SDyvvUcozZ,moAzHSOI,2014,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
899,GwwbTxVMhw,RKjBgiJR,2023,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
900,INYpDOhOHY,JIbRhwss,2007,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
901,eQLweiNSVL,vidkJLIc,2023,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
902,ijXIPosiro,yKFQvLRH,2024,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
903,jNeNvpqjBf,TPlGDeOh,2016,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
904,nMTTSkgJaE,iNRxeeGr,2002,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
905,pNMkdzltcF,nkzbwGWh,2019,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
906,rddTAJthlO,PpFAMtOD,2011,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
907,wcAaRsQnwz,pcqJtSXl,2014,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
908,KDtSQUziMo,LCeCIzXz,2010,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
909,hOMxvQHKCP,VnQQkeSm,2019,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
910,uyhWggJIIZ,JLTnmgRh,2000,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
911,LIoOUUznvZ,xIEiTqNY,2025,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
912,kOmRnoJgmc,KqWYlAAP,2009,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
913,oXkJvUOrab,bscjsFkb,2010,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
914,QZvYoiKslI,zRpJeuIs,2011,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
915,xUBItTlcln,YJcfGZil,2001,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
916,tmmYOIDbXY,RekWkwXW,2007,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
917,hFnUqUdiQE,sJeNtNad,2019,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
918,mkhxPRkSxu,SxtHjQXt,2015,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
919,YyofRAZzDj,TIOiqAxj,2011,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
920,pCxDDBPUhv,XHbDhNZM,2020,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
921,YTGBQDiqLw,sclTFfrh,2023,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
922,VNkmTmErlX,sUmAnmVc,2007,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
923,ahGbMVUEve,czkicSpx,2009,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
924,sdvPbJCczC,vswjxIfy,2017,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
925,FHUZmqXiaY,djmLNRyS,2013,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
926,yEwGogklRs,PWigVmxA,2018,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
927,fvcEdJBEJe,MtALsdSq,2018,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
928,CpPmHGIdIS,seWqDcNw,2015,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
929,oObZVfUOlE,CkAoPIQM,2014,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
930,mcNHfpZOmF,gQLyjVyb,2010,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
931,HphpATDhty,oHTuntMN,2005,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
932,usjxiLUplw,gMaQQAxd,2019,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
933,BZOvwqejMK,vNazvsmG,2008,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
934,jckCfdgViu,RJRjzpmj,2006,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
935,awMKhwovzj,YEDbeVAj,2025,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
936,HiembEdRGl,oBVAAeIc,2013,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
937,xLOlNJTQQl,MxsDopvN,2025,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
938,iDrqfWpkla,iLFJweAr,2002,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
939,QBsEgzhSRL,sqcNLbEh,2005,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
940,PlPuRMGcAp,mtnBxRgE,2012,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
941,DaygNIiQnY,IkqwVaWQ,2016,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
942,rLtihMVcQj,xqFeBXVK,2003,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
943,wZuEMeMFHf,ZmftgjFN,2001,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
944,iFRSeLeyju,CVMfJrst,2023,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
945,sxFIjbWyFH,pSpXWtRX,2009,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
946,WpdZwVxzXo,DicCGEty,2025,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
947,WkPlahNUcn,sQoyUWpZ,2014,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
948,HuTpZyGtdr,mkEInCph,2013,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
949,onOeMZgNmJ,TMMiTFVo,2007,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
950,fBQHsVUmxT,yKCpgWoU,2024,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
951,wXiDzHwDDa,qkHfocQn,2018,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
952,EEyprEDVon,cqPoWgor,2022,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
953,QVSGKqcYWr,DEaPgPgY,2019,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
954,NeFgFrtFRc,LvcLVMlI,2014,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
955,IBBkWUGLZD,XnntIhvE,2006,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
956,nyvdNzUgnt,SvqTtCHK,2016,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
957,RjdULLpESk,ABGwhThp,2002,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
958,TUiAiyWydb,xXevjayW,2019,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
959,PPYWTlCyCd,EGXDwaLx,2024,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
960,WtMhlbkAEO,qTRPhDfQ,2017,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
961,WBTXkvfpYI,RAMVwlqF,2002,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
962,TWpykoCajJ,VwVWJUNq,2016,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
963,MftBqetAby,mWFnJjcH,2010,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
964,lZXtXlznYQ,MCUwzrBT,2022,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
965,yGOiOZWvRR,MncIcNHU,2005,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
966,GUIAOyPZBf,JUQMRMex,2009,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
967,ORZXqmhUef,XEwJSmyq,2004,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
968,fytmdhtazJ,QZXyrRcv,2007,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
969,AOxZHvhowm,uirvrfsa,2006,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
970,wWTIURhoVN,zKRwzIkw,2022,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
971,XqGEfqWLxt,yRtMBaHT,2001,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
972,IuCtlSBObM,uaiprnon,2022,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
973,TzNlwyiwkn,MKQLzWQO,2024,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
974,ebExnOshMj,qAZumpEA,2019,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
975,Jxcdbkibnb,DZtiNBYo,2015,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
976,JVuyYYtTfQ,TASdDEyH,2022,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
977,rinnjNHpdH,PxCJpSRZ,2007,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
978,GFIzzYoMiJ,THJFUByA,2001,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
979,jcdVGhVzgg,hRzDLhsw,2018,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
980,FUypLzqZfl,pDtXcHsY,2024,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
981,lpeDXMQskr,eJUorcSm,2020,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
982,DXJkIRDjJz,iFAJcUXI,2007,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
983,mwunpgOeGU,mzqFYRed,2024,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
984,sijjsfWwcP,EaVCgZCY,2001,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
985,znQUlRBTgA,bVacrATe,2022,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
986,cuqzJmynzG,cMXzrwds,2001,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
987,bjBAcfCZhs,ZIngRZMb,2004,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
988,IOZhUpvQVv,VlOIPnaR,2001,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
989,TkCooGMUrA,OoGoMYWY,2019,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
990,yQUFpGLreF,BhJsfubT,2007,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
991,NecjYMFfmp,IeQyDNVN,2000,BC4,2024-04-23 17:22:04,2024-04-23 17:22:04
992,tdpYpnSDyP,ksEEApof,2023,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
993,AKsXgNUgTd,YNjyjVaf,2023,BC3,2024-04-23 17:22:04,2024-04-23 17:22:04
994,BccAZMozIr,itymznnt,2008,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
995,MQccvgOxzE,gbwdqEuq,2022,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
996,vHzoopcEUx,gxczEHhW,2010,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
997,zUTtmqtxlI,YHAlgVdL,2003,BC5,2024-04-23 17:22:04,2024-04-23 17:22:04
998,CtEHfHZQAh,ygusmkbe,2024,BC1,2024-04-23 17:22:04,2024-04-23 17:22:04
999,wTGPNhYgXl,HHJHqGak,2003,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
1000,UyfKEvAPXa,STEXnrUq,2014,BC2,2024-04-23 17:22:04,2024-04-23 17:22:04
